event,date,year,round,team,opponent,standard_rating_before,standard_rating_after,standard_rating_change,margin_rating_before,margin_rating_after,margin_rating_change,margin_error,match_id,score,opponent_score,result
match,2025-03-07T19:40:00,2025,OR,Sydney,Hawthorn,1594.4736961943029,1575.0312534107677,-19.442442783535153,1540.62563428829,1529.4828963113753,-11.142737976914866,20.961869147056884,1.0,76.0,96.0,loss
match,2025-03-07T19:40:00,2025,OR,Hawthorn,Sydney,1553.2406329755293,1572.6830757590644,19.442442783535153,1604.3154769615026,1615.4582149384173,11.142737976914866,-20.961869147056884,1.0,96.0,76.0,win
match,2025-03-09T15:20:00,2025,OR,Greater Western Sydney,Collingwood,1543.0298852459935,1559.247422308701,16.21753706270762,1542.0995371429015,1560.8446303161575,18.745093173256056,-35.26352240008209,2.0,104.0,52.0,win
match,2025-03-09T15:20:00,2025,OR,Collingwood,Greater Western Sydney,1537.6340266545096,1521.416489591802,-16.21753706270762,1518.7030511720684,1499.9579579988124,-18.745093173256056,35.26352240008209,2.0,52.0,104.0,loss
match,2025-03-13T19:30:00,2025,1,Richmond,Carlton,1348.9058090349254,1365.1315980568243,16.225789021899,1360.0489890023937,1375.3996630109352,15.350674008541603,-28.877895231210353,3.0,82.0,69.0,win
match,2025-03-13T19:30:00,2025,1,Carlton,Richmond,1526.2497343948148,1510.023945372916,-16.225789021899,1516.7055293477815,1501.35485533924,-15.350674008541603,28.877895231210353,3.0,69.0,82.0,loss
match,2025-03-14T19:40:00,2025,1,Hawthorn,Essendon,1572.6830757590644,1581.4980739767846,8.814998217720097,1615.4582149384173,1607.3559391115386,-8.102275826878763,15.242110693822376,4.0,111.0,85.0,win
match,2025-03-14T19:40:00,2025,1,Essendon,Hawthorn,1467.8257214085584,1459.0107231908382,-8.814998217720097,1456.7743382457497,1464.8766140726284,8.102275826878763,-15.242110693822376,4.0,85.0,111.0,loss
match,2025-03-15T13:20:00,2025,1,Geelong,Fremantle,1560.481230134961,1576.2796096433447,15.798379508383832,1560.6557859993563,1591.7927900176062,31.137004018249947,-58.57535241465425,5.0,147.0,69.0,win
match,2025-03-15T13:20:00,2025,1,Fremantle,Geelong,1516.4344373254048,1500.636057817021,-15.798379508383832,1522.4188140981375,1491.2818100798877,-31.137004018249947,58.57535241465425,5.0,69.0,147.0,loss
match,2025-03-15T16:15:00,2025,1,Sydney,Brisbane Lions,1575.0312534107677,1567.9577774146853,-7.073475996082279,1529.4828963113753,1527.7035728148342,-1.7793234965410032,3.3472873886156895,6.0,82.0,86.0,loss
match,2025-03-15T16:15:00,2025,1,Brisbane Lions,Sydney,1625.9107479725812,1632.9842239686636,7.073475996082279,1602.086303974709,1603.86562747125,1.7793234965410032,-3.3472873886156895,6.0,86.0,82.0,win
match,2025-03-15T19:35:00,2025,1,Collingwood,Port Adelaide,1521.416489591802,1541.5998114035206,20.183321811718617,1499.9579579988124,1543.81204715703,43.85408915821762,-82.49890470389073,7.0,136.0,45.0,win
match,2025-03-15T19:35:00,2025,1,Port Adelaide,Collingwood,1541.0515554061772,1520.8682335944586,-20.183321811718617,1522.0262588061742,1478.1721696479565,-43.85408915821762,82.49890470389073,7.0,45.0,136.0,loss
match,2025-03-15T19:35:00,2025,1,Western Bulldogs,North Melbourne,1558.6444854635438,1562.6849769742823,4.040491510738622,1569.193344304212,1552.1128825576525,-17.080461746559397,32.131995281990854,8.0,113.0,97.0,win
match,2025-03-15T19:35:00,2025,1,North Melbourne,Western Bulldogs,1324.183190159119,1320.1426986483805,-4.040491510738622,1372.4727229685443,1389.5531847151037,17.080461746559397,-32.131995281990854,8.0,97.0,113.0,loss
match,2025-03-16T12:35:00,2025,1,Adelaide,St Kilda,1474.350690863142,1493.1671432541802,18.816452391038126,1505.801533110231,1532.973660399477,27.17212728924599,-51.11657277272254,9.0,135.0,72.0,win
match,2025-03-16T12:35:00,2025,1,St Kilda,Adelaide,1496.5353299058584,1477.7188775148202,-18.816452391038126,1509.1971124347633,1482.0249851455173,-27.17212728924599,51.11657277272254,9.0,72.0,135.0,loss
match,2025-03-16T15:20:00,2025,1,Melbourne,Greater Western Sydney,1515.3716800465047,1509.3765738675693,-5.995106178935485,1485.7915588348385,1484.779679447685,-1.0118793871532734,1.9035611669281818,10.0,74.0,77.0,loss
match,2025-03-16T15:20:00,2025,1,Greater Western Sydney,Melbourne,1559.247422308701,1565.2425284876365,5.995106178935485,1560.8446303161575,1561.8565097033108,1.0118793871532734,-1.9035611669281818,10.0,77.0,74.0,win
match,2025-03-16T18:10:00,2025,1,West Coast,Gold Coast,1352.5181940167192,1331.8213620467143,-20.69683197000503,1356.7525541439263,1313.2672969780356,-43.48525716589082,81.80505297943843,11.0,49.0,136.0,loss
match,2025-03-16T18:10:00,2025,1,Gold Coast,West Coast,1463.159868227406,1483.8567001974109,20.69683197000503,1454.4321162942615,1497.9173734601522,43.48525716589082,-81.80505297943843,11.0,136.0,49.0,win
match,2025-03-20T19:30:00,2025,2,Carlton,Hawthorn,1510.023945372916,1495.2547238523862,-14.769221520529653,1501.35485533924,1494.2861666917297,-7.068688647510235,13.297712535049783,12.0,60.0,80.0,loss
match,2025-03-20T19:30:00,2025,2,Hawthorn,Carlton,1581.4980739767846,1596.2672954973143,14.769221520529653,1607.3559391115386,1614.424627759049,7.068688647510235,-13.297712535049783,12.0,80.0,60.0,win
match,2025-03-21T19:40:00,2025,2,Western Bulldogs,Collingwood,1562.6849769742823,1552.0079044862387,-10.67707248804366,1552.1128825576525,1541.480337305258,-10.63254525239457,20.00208770435119,13.0,70.0,76.0,loss
match,2025-03-21T19:40:00,2025,2,Collingwood,Western Bulldogs,1541.5998114035206,1552.2768838915642,10.67707248804366,1543.81204715703,1554.4445924094246,10.63254525239457,-20.00208770435119,13.0,76.0,70.0,win
match,2025-03-22T13:20:00,2025,2,Essendon,Adelaide,1459.0107231908382,1435.3304321052226,-23.68029108561568,1464.8766140726284,1432.3637925616893,-32.51282151093922,61.16355886011977,14.0,100.0,161.0,loss
match,2025-03-22T13:20:00,2025,2,Adelaide,Essendon,1493.1671432541802,1516.8474343397959,23.68029108561568,1532.973660399477,1565.4864819104162,32.51282151093922,-61.16355886011977,14.0,161.0,100.0,win
match,2025-03-22T16:15:00,2025,2,Port Adelaide,Richmond,1520.8682335944586,1530.5741373208425,9.705903726383891,1478.1721696479565,1499.905769021892,21.73359937393557,-40.88554061980484,15.0,140.0,68.0,win
match,2025-03-22T16:15:00,2025,2,Richmond,Port Adelaide,1365.1315980568243,1355.4256943304404,-9.705903726383891,1375.3996630109352,1353.6660636369998,-21.73359937393557,40.88554061980484,15.0,68.0,140.0,loss
match,2025-03-22T19:35:00,2025,2,St Kilda,Geelong,1477.7188775148202,1487.7580514911322,10.039173976312025,1482.0249851455173,1489.6714230719047,7.646437926387247,-14.38458228005473,16.0,98.0,91.0,win
match,2025-03-22T19:35:00,2025,2,Geelong,St Kilda,1576.2796096433447,1566.2404356670327,-10.039173976312025,1591.7927900176062,1584.146352091219,-7.646437926387247,14.38458228005473,16.0,91.0,98.0,loss
match,2025-03-23T13:10:00,2025,2,Brisbane Lions,West Coast,1632.9842239686636,1636.079503239658,3.0952792709942782,1603.86562747125,1579.3406184759028,-24.525008995347292,46.13677809313444,17.0,94.0,75.0,win
match,2025-03-23T13:10:00,2025,2,West Coast,Brisbane Lions,1331.8213620467143,1328.72608277572,-3.0952792709942782,1313.2672969780356,1337.7923059733828,24.525008995347292,-46.13677809313444,17.0,75.0,94.0,loss
match,2025-03-23T15:20:00,2025,2,North Melbourne,Melbourne,1320.1426986483805,1348.5651729712968,28.422474322916347,1389.5531847151037,1423.4412065497622,33.88802183465845,-63.75060427898496,18.0,125.0,66.0,win
match,2025-03-23T15:20:00,2025,2,Melbourne,North Melbourne,1509.3765738675693,1480.954099544653,-28.422474322916347,1484.779679447685,1450.8916576130266,-33.88802183465845,63.75060427898496,18.0,66.0,125.0,loss
match,2025-03-23T18:10:00,2025,2,Fremantle,Sydney,1500.636057817021,1495.0175774739878,-5.618480343033209,1491.2818100798877,1486.550213345668,-4.731596734219733,8.901143669073061,19.0,65.0,68.0,loss
match,2025-03-23T18:10:00,2025,2,Sydney,Fremantle,1567.9577774146853,1573.5762577577186,5.618480343033209,1527.7035728148342,1532.4351695490539,4.731596734219733,-8.901143669073061,19.0,68.0,65.0,win
match,2025-03-27T19:30:00,2025,3,Essendon,Port Adelaide,1435.3304321052226,1448.264192468049,12.933760362826487,1432.3637925616893,1438.6022642162234,6.238471654534089,-11.735897117108182,20.0,72.0,60.0,win
match,2025-03-27T19:30:00,2025,3,Port Adelaide,Essendon,1530.5741373208425,1517.640376958016,-12.933760362826487,1499.905769021892,1493.6672973673578,-6.238471654534089,11.735897117108182,20.0,60.0,72.0,loss
match,2025-03-28T19:40:00,2025,3,Carlton,Western Bulldogs,1495.2547238523862,1484.9916034370597,-10.263120415326576,1494.2861666917297,1487.9339607609409,-6.352205930788792,11.949855573398331,21.0,75.0,83.0,loss
match,2025-03-28T19:40:00,2025,3,Western Bulldogs,Carlton,1552.0079044862387,1562.2710249015652,10.263120415326576,1541.480337305258,1547.8325432360468,6.352205930788792,-11.949855573398331,21.0,83.0,75.0,win
match,2025-03-29T13:20:00,2025,3,Melbourne,Gold Coast,1480.954099544653,1455.7457696419203,-25.208329902732768,1450.8916576130266,1417.9446428519955,-32.94701476103114,61.980369065279255,22.0,62.0,120.0,loss
match,2025-03-29T13:20:00,2025,3,Gold Coast,Melbourne,1483.8567001974109,1509.0650301001435,25.208329902732768,1497.9173734601522,1530.8643882211834,32.94701476103114,-61.980369065279255,22.0,120.0,62.0,win
match,2025-03-29T16:15:00,2025,3,St Kilda,Richmond,1487.7580514911322,1498.9130520333551,11.155000542222915,1489.6714230719047,1513.5208273972812,23.8494043253765,-44.86582146502307,23.0,135.0,53.0,win
match,2025-03-29T16:15:00,2025,3,Richmond,St Kilda,1355.4256943304404,1344.2706937882174,-11.155000542222915,1353.6660636369998,1329.8166593116232,-23.8494043253765,44.86582146502307,23.0,53.0,135.0,loss
match,2025-03-29T19:35:00,2025,3,Brisbane Lions,Geelong,1636.079503239658,1642.6007611684004,6.521257928742457,1579.3406184759028,1577.943650369704,-1.3969681061988484,2.6279952652049925,24.0,70.0,61.0,win
match,2025-03-29T19:35:00,2025,3,Geelong,Brisbane Lions,1566.2404356670327,1559.7191777382902,-6.521257928742457,1584.146352091219,1585.5433201974176,1.3969681061988484,-2.6279952652049925,24.0,61.0,70.0,loss
match,2025-03-29T19:35:00,2025,3,Hawthorn,Greater Western Sydney,1596.2672954973143,1604.9243948481765,8.657099350862227,1614.424627759049,1609.0979825012369,-5.326645257812025,10.020556986835071,25.0,76.0,64.0,win
match,2025-03-29T19:35:00,2025,3,Greater Western Sydney,Hawthorn,1565.2425284876365,1556.5854291367743,-8.657099350862227,1561.8565097033108,1567.183154961123,5.326645257812025,-10.020556986835071,25.0,64.0,76.0,loss
match,2025-03-30T15:20:00,2025,3,Adelaide,North Melbourne,1516.8474343397959,1524.2991532657215,7.451718925925757,1565.4864819104162,1564.3020153954396,-1.184466514976511,2.2282344023028458,26.0,114.0,78.0,win
match,2025-03-30T15:20:00,2025,3,North Melbourne,Adelaide,1348.5651729712968,1341.113454045371,-7.451718925925757,1423.4412065497622,1424.6256730647387,1.184466514976511,-2.2282344023028458,26.0,78.0,114.0,loss
match,2025-03-30T18:10:00,2025,3,West Coast,Fremantle,1328.72608277572,1315.1640589570084,-13.562023818711703,1337.7923059733828,1325.272278801462,-12.52002717192061,23.552844178793137,27.0,68.0,106.0,loss
match,2025-03-30T18:10:00,2025,3,Fremantle,West Coast,1495.0175774739878,1508.5796012926994,13.562023818711703,1486.550213345668,1499.0702405175887,12.52002717192061,-23.552844178793137,27.0,106.0,68.0,win
match,2025-04-03T19:30:00,2025,4,Collingwood,Carlton,1552.2768838915642,1561.0194898112056,8.742605919641388,1554.4445924094246,1550.4333143670096,-4.011278042414957,7.546070419296125,28.0,63.0,46.0,win
match,2025-04-03T19:30:00,2025,4,Carlton,Collingwood,1484.9916034370597,1476.2489975174183,-8.742605919641388,1487.9339607609409,1491.9452388033558,4.011278042414957,-7.546070419296125,28.0,46.0,63.0,loss
match,2025-04-04T19:40:00,2025,4,Geelong,Melbourne,1559.7191777382902,1569.8680547662918,10.148877028001698,1585.5433201974176,1583.4930923682805,-2.0502278291370537,3.856916277225835,29.0,85.0,46.0,win
match,2025-04-04T19:40:00,2025,4,Melbourne,Geelong,1455.7457696419203,1445.5968926139187,-10.148877028001698,1417.9446428519955,1419.9948706811326,2.0502278291370537,-3.856916277225835,29.0,46.0,85.0,loss
match,2025-04-05T13:20:00,2025,4,Gold Coast,Adelaide,1509.0650301001435,1511.13891540824,2.0738853080966186,1530.8643882211834,1527.9717432295442,-2.892644991639216,5.441682818823585,30.0,91.0,90.0,win
match,2025-04-05T13:20:00,2025,4,Adelaide,Gold Coast,1524.2991532657215,1522.225267957625,-2.0738853080966186,1564.3020153954396,1567.1946603870788,2.892644991639216,-5.441682818823585,30.0,90.0,91.0,loss
match,2025-04-05T16:15:00,2025,4,Richmond,Brisbane Lions,1344.2706937882174,1337.1736269027415,-7.0970668854760035,1329.8166593116232,1332.180363920422,2.3637046087987263,-4.446633028128751,31.0,90.0,118.0,loss
match,2025-04-05T16:15:00,2025,4,Brisbane Lions,Richmond,1642.6007611684004,1649.6978280538763,7.0970668854760035,1577.943650369704,1575.5799457609053,-2.3637046087987263,4.446633028128751,31.0,118.0,90.0,win
match,2025-04-05T19:35:00,2025,4,North Melbourne,Sydney,1341.113454045371,1328.808278278321,-12.305175767050057,1424.6256730647387,1393.8103823526492,-30.815290712089624,57.97014099888093,32.0,52.0,117.0,loss
match,2025-04-05T19:35:00,2025,4,Sydney,North Melbourne,1573.5762577577186,1585.8814335247687,12.305175767050057,1532.4351695490539,1563.2504602611434,30.815290712089624,-57.97014099888093,32.0,117.0,52.0,win
match,2025-04-06T13:10:00,2025,4,Greater Western Sydney,West Coast,1556.5854291367743,1563.2630141827742,6.677585045999877,1567.183154961123,1580.3035957981183,13.120440836995277,-24.68235047315946,33.0,132.0,51.0,win
match,2025-04-06T13:10:00,2025,4,West Coast,Greater Western Sydney,1315.1640589570084,1308.4864739110085,-6.677585045999877,1325.272278801462,1312.1518379644667,-13.120440836995277,24.68235047315946,33.0,51.0,132.0,loss
match,2025-04-06T15:20:00,2025,4,Port Adelaide,St Kilda,1517.640376958016,1500.2405186546036,-17.399858303412525,1493.6672973673578,1479.8983798523527,-13.768917515005045,25.902273556473542,34.0,72.0,89.0,loss
match,2025-04-06T15:20:00,2025,4,St Kilda,Port Adelaide,1498.9130520333551,1516.3129103367676,17.399858303412525,1513.5208273972812,1527.2897449122863,13.768917515005045,-25.902273556473542,34.0,89.0,72.0,win
match,2025-04-06T17:10:00,2025,4,Fremantle,Western Bulldogs,1508.5796012926994,1521.589882136267,13.010280843567637,1499.0702405175887,1505.6267489034085,6.5565083858199,-12.334192110581293,35.0,97.0,81.0,win
match,2025-04-06T17:10:00,2025,4,Western Bulldogs,Fremantle,1562.2710249015652,1549.2607440579975,-13.010280843567637,1547.8325432360468,1541.276034850227,-6.5565083858199,12.334192110581293,35.0,81.0,97.0,loss
match,2025-04-10T19:40:00,2025,5,Adelaide,Geelong,1522.225267957625,1506.7484305199475,-15.476837437677489,1567.1946603870788,1552.0202873408357,-15.174373046243108,28.546235480271427,36.0,100.0,119.0,loss
match,2025-04-10T19:40:00,2025,5,Geelong,Adelaide,1569.8680547662918,1585.3448922039693,15.476837437677489,1583.4930923682805,1598.6674654145236,15.174373046243108,-28.546235480271427,36.0,119.0,100.0,win
match,2025-04-11T19:40:00,2025,5,Collingwood,Sydney,1561.0194898112056,1576.2525972707072,15.23310745950159,1550.4333143670096,1561.5023252367228,11.0690108697132,-20.82317271742225,37.0,109.0,78.0,win
match,2025-04-11T19:40:00,2025,5,Sydney,Collingwood,1585.8814335247687,1570.6483260652672,-15.23310745950159,1563.2504602611434,1552.1814493914303,-11.0690108697132,20.82317271742225,37.0,78.0,109.0,loss
match,2025-04-12T12:35:00,2025,5,North Melbourne,Gold Coast,1328.808278278321,1314.731883394978,-14.076394883343045,1393.8103823526492,1372.4428834015678,-21.367498951081508,40.196827560730135,38.0,89.0,141.0,loss
match,2025-04-12T12:35:00,2025,5,Gold Coast,North Melbourne,1511.13891540824,1525.2153102915831,14.076394883343045,1527.9717432295442,1549.3392421806257,21.367498951081508,-40.196827560730135,38.0,141.0,89.0,win
match,2025-04-12T13:20:00,2025,5,Carlton,West Coast,1476.2489975174183,1485.4028785756386,9.153881058220307,1491.9452388033558,1505.7311066727202,13.785867869364422,-25.934160791981874,39.0,121.0,50.0,win
match,2025-04-12T13:20:00,2025,5,West Coast,Carlton,1308.4864739110085,1299.3325928527881,-9.153881058220307,1312.1518379644667,1298.3659700951023,-13.785867869364422,25.934160791981874,39.0,50.0,121.0,loss
match,2025-04-12T16:15:00,2025,5,Western Bulldogs,Brisbane Lions,1549.2607440579975,1535.47265280333,-13.788091254667483,1541.276034850227,1526.7722232341462,-14.503811616080753,27.284766262988583,40.0,97.0,118.0,loss
match,2025-04-12T16:15:00,2025,5,Brisbane Lions,Western Bulldogs,1649.6978280538763,1663.4859193085438,13.788091254667483,1575.5799457609053,1590.0837573769861,14.503811616080753,-27.284766262988583,40.0,118.0,97.0,win
match,2025-04-12T19:35:00,2025,5,Melbourne,Essendon,1445.5968926139187,1423.2396147256793,-22.357277888239402,1419.9948706811326,1394.4113865939887,-25.583484087143923,48.1279957288383,41.0,57.0,96.0,loss
match,2025-04-12T19:35:00,2025,5,Essendon,Melbourne,1448.264192468049,1470.6214703562885,22.357277888239402,1438.6022642162234,1464.1857483033673,25.583484087143923,-48.1279957288383,41.0,96.0,57.0,win
match,2025-04-13T12:35:00,2025,5,Richmond,Fremantle,1337.1736269027415,1322.5448556533793,-14.628771249362256,1332.180363920422,1309.811381052744,-22.368982867677826,42.08083262807234,42.0,47.0,108.0,loss
match,2025-04-13T12:35:00,2025,5,Fremantle,Richmond,1521.589882136267,1536.2186533856293,14.628771249362256,1505.6267489034085,1527.9957317710864,22.368982867677826,-42.08083262807234,42.0,108.0,47.0,win
match,2025-04-13T15:20:00,2025,5,St Kilda,Greater Western Sydney,1516.3129103367676,1498.4120667147463,-17.900843622021235,1527.2897449122863,1510.8664667423182,-16.423278169968086,30.89569266349241,43.0,82.0,110.0,loss
match,2025-04-13T15:20:00,2025,5,Greater Western Sydney,St Kilda,1563.2630141827742,1581.1638578047955,17.900843622021235,1580.3035957981183,1596.7268739680865,16.423278169968086,-30.89569266349241,43.0,110.0,82.0,win
match,2025-04-13T19:20:00,2025,5,Port Adelaide,Hawthorn,1500.2405186546036,1519.24700991607,19.006491261466486,1479.8983798523527,1501.6420104367417,21.743630584389006,-40.90441146836533,44.0,121.0,91.0,win
match,2025-04-13T19:20:00,2025,5,Hawthorn,Port Adelaide,1604.9243948481765,1585.91790358671,-19.006491261466486,1609.0979825012369,1587.354351916848,-21.743630584389006,40.90441146836533,44.0,91.0,121.0,loss
match,2025-04-17T19:30:00,2025,6,Brisbane Lions,Collingwood,1663.4859193085438,1634.2680681019206,-29.21785120662314,1590.0837573769861,1553.046139811225,-37.0376175657612,69.67566629859681,45.0,53.0,105.0,loss
match,2025-04-17T19:30:00,2025,6,Collingwood,Brisbane Lions,1576.2525972707072,1605.4704484773304,29.21785120662314,1561.5023252367228,1598.539942802484,37.0376175657612,-69.67566629859681,45.0,105.0,53.0,win
match,2025-04-18T15:20:00,2025,6,North Melbourne,Carlton,1314.731883394978,1298.025624815623,-16.706258579355136,1372.4428834015678,1335.0441588640726,-37.3987245374952,70.35498560999588,46.0,71.0,153.0,loss
match,2025-04-18T15:20:00,2025,6,Carlton,North Melbourne,1485.4028785756386,1502.1091371549937,16.706258579355136,1505.7311066727202,1543.1298312102153,37.3987245374952,-70.35498560999588,46.0,153.0,71.0,win
match,2025-04-18T18:10:00,2025,6,West Coast,Essendon,1299.3325928527881,1296.3251688939715,-3.007423958816546,1298.3659700951023,1306.6253739884837,8.2594038933814,-15.537702134290786,47.0,75.0,77.0,loss
match,2025-04-18T18:10:00,2025,6,Essendon,West Coast,1470.6214703562885,1473.628894315105,3.007423958816546,1464.1857483033673,1455.9263444099859,-8.2594038933814,15.537702134290786,47.0,77.0,75.0,win
match,2025-04-19T13:20:00,2025,6,Melbourne,Fremantle,1423.2396147256793,1435.6899043170026,12.450289591323244,1394.4113865939887,1405.9457781777849,11.53439158379618,-21.69865320097862,48.0,107.0,97.0,win
match,2025-04-19T13:20:00,2025,6,Fremantle,Melbourne,1536.2186533856293,1523.768363794306,-12.450289591323244,1527.9957317710864,1516.4613401872903,-11.53439158379618,21.69865320097862,48.0,97.0,107.0,loss
match,2025-04-19T16:15:00,2025,6,Adelaide,Greater Western Sydney,1506.7484305199475,1521.2447465180715,14.496315998123837,1552.0202873408357,1559.2494239657235,7.229136624887823,-13.599549436686246,49.0,52.0,34.0,win
match,2025-04-19T16:15:00,2025,6,Greater Western Sydney,Adelaide,1581.1638578047955,1566.6675418066716,-14.496315998123837,1596.7268739680865,1589.4977373431987,-7.229136624887823,13.599549436686246,49.0,34.0,52.0,loss
match,2025-04-19T19:35:00,2025,6,Richmond,Gold Coast,1322.5448556533793,1338.346539672413,15.801684019033742,1309.811381052744,1332.0783949805186,22.267013927774542,-41.88900728139856,50.0,80.0,69.0,win
