event,date,year,round,team,opponent,standard_rating_before,standard_rating_after,standard_rating_change,margin_rating_before,margin_rating_after,margin_rating_change,margin_error,match_id,score,opponent_score,result
match,2025-04-19T19:35:00,2025,6,Gold Coast,Richmond,1525.2153102915831,1509.4136262725494,-15.801684019033742,1549.3392421806257,1527.0722282528511,-22.267013927774542,41.88900728139856,50.0,69.0,80.0,loss
match,2025-04-20T15:20:00,2025,6,Sydney,Port Adelaide,1570.6483260652672,1557.4301818620086,-13.218144203258529,1552.1814493914303,1536.4187053582673,-15.762744033162914,29.653086925875684,51.0,77.0,85.0,loss
match,2025-04-20T15:20:00,2025,6,Port Adelaide,Sydney,1519.24700991607,1532.4651541193286,13.218144203258529,1501.6420104367417,1517.4047544699047,15.762744033162914,-29.653086925875684,51.0,85.0,77.0,win
match,2025-04-20T19:20:00,2025,6,Western Bulldogs,St Kilda,1535.47265280333,1551.2828348910202,15.810182087690226,1526.7722232341462,1556.3384447449043,29.566221510758066,-55.620375150650844,52.0,127.0,56.0,win
match,2025-04-20T19:20:00,2025,6,St Kilda,Western Bulldogs,1498.4120667147463,1482.601884627056,-15.810182087690226,1510.8664667423182,1481.30024523156,-29.566221510758066,55.620375150650844,52.0,56.0,127.0,loss
match,2025-04-21T15:20:00,2025,6,Geelong,Hawthorn,1585.3448922039693,1592.7993213888067,7.454429184837438,1598.6674654145236,1594.6553080959065,-4.01215731861704,7.547724525560705,53.0,86.0,79.0,win
match,2025-04-21T15:20:00,2025,6,Hawthorn,Geelong,1585.91790358671,1578.4634744018726,-7.454429184837438,1587.354351916848,1591.366509235465,4.01215731861704,-7.547724525560705,53.0,79.0,86.0,loss
match,2025-04-24T19:30:00,2025,7,Melbourne,Richmond,1435.6899043170026,1443.9417173268967,8.251813009894036,1405.9457781777849,1402.8208512523368,-3.124926925448087,5.878654729301463,54.0,83.0,63.0,win
match,2025-04-24T19:30:00,2025,7,Richmond,Melbourne,1338.346539672413,1330.094726662519,-8.251813009894036,1332.0783949805186,1335.2033219059667,3.124926925448087,-5.878654729301463,54.0,63.0,83.0,loss
match,2025-04-25T15:20:00,2025,7,Collingwood,Essendon,1605.4704484773304,1614.6194373979242,9.148988920593851,1598.539942802484,1599.9586126789106,1.418669876426775,-2.6688209284055233,55.0,107.0,66.0,win
match,2025-04-25T15:20:00,2025,7,Essendon,Collingwood,1473.628894315105,1464.4799053945112,-9.148988920593851,1455.9263444099859,1454.507674533559,-1.418669876426775,2.6688209284055233,55.0,66.0,107.0,loss
match,2025-04-25T20:10:00,2025,7,Fremantle,Adelaide,1523.768363794306,1535.1445945712894,11.376230776983366,1516.4613401872903,1523.5057487105755,7.04440852328518,-13.252036437493299,56.0,85.0,67.0,win
match,2025-04-25T20:10:00,2025,7,Adelaide,Fremantle,1521.2447465180715,1509.868515741088,-11.376230776983366,1559.2494239657235,1552.2050154424383,-7.04440852328518,13.252036437493299,56.0,67.0,85.0,loss
match,2025-04-26T13:20:00,2025,7,St Kilda,Brisbane Lions,1482.601884627056,1467.5230022187852,-15.078882408270813,1481.30024523156,1457.6439110786516,-23.656334152908382,44.502615249471646,57.0,73.0,118.0,loss
match,2025-04-26T13:20:00,2025,7,Brisbane Lions,St Kilda,1634.2680681019206,1649.3469505101914,15.078882408270813,1553.046139811225,1576.7024739641333,23.656334152908382,-44.502615249471646,57.0,118.0,73.0,win
match,2025-04-26T16:15:00,2025,7,Port Adelaide,North Melbourne,1532.4651541193286,1535.5862529283047,3.121098808976026,1517.4047544699047,1497.9859832153454,-19.418771254559193,36.530854703576374,58.0,97.0,88.0,win
match,2025-04-26T16:15:00,2025,7,North Melbourne,Port Adelaide,1298.025624815623,1294.9045260066468,-3.121098808976026,1335.0441588640726,1354.462930118632,19.418771254559193,-36.530854703576374,58.0,88.0,97.0,loss
match,2025-04-26T19:35:00,2025,7,Greater Western Sydney,Western Bulldogs,1566.6675418066716,1544.8438859485573,-21.823655858114222,1589.4977373431987,1562.6507639093375,-26.846973433861223,50.50488894928908,59.0,81.0,113.0,loss
match,2025-04-26T19:35:00,2025,7,Western Bulldogs,Greater Western Sydney,1551.2828348910202,1573.1064907491345,21.823655858114222,1556.3384447449043,1583.1854181787655,26.846973433861223,-50.50488894928908,59.0,113.0,81.0,win
match,2025-04-27T13:15:00,2025,7,Gold Coast,Sydney,1509.4136262725494,1526.9414368408243,17.527810568274916,1527.0722282528511,1541.5280590545367,14.455830801685591,-27.194504107044118,60.0,117.0,79.0,win
match,2025-04-27T13:15:00,2025,7,Sydney,Gold Coast,1557.4301818620086,1539.9023712937337,-17.527810568274916,1536.4187053582673,1521.9628745565817,-14.455830801685591,27.194504107044118,60.0,79.0,117.0,loss
match,2025-04-27T15:20:00,2025,7,Carlton,Geelong,1502.1091371549937,1517.272938324052,15.163801169058091,1543.1298312102153,1551.0155426498109,7.885711439595468,-14.83470684410878,61.0,94.0,76.0,win
match,2025-04-27T15:20:00,2025,7,Geelong,Carlton,1592.7993213888067,1577.6355202197485,-15.163801169058091,1594.6553080959065,1586.769596656311,-7.885711439595468,14.83470684410878,61.0,76.0,94.0,loss
match,2025-04-27T16:45:00,2025,7,Hawthorn,West Coast,1578.4634744018726,1583.2161227073532,4.752648305480442,1591.366509235465,1583.8842007226513,-7.482308512813683,14.075819810934476,62.0,124.0,74.0,win
match,2025-04-27T16:45:00,2025,7,West Coast,Hawthorn,1296.3251688939715,1291.572520588491,-4.752648305480442,1306.6253739884837,1314.1076825012974,7.482308512813683,-14.075819810934476,62.0,74.0,124.0,loss
match,2025-05-01T19:30:00,2025,8,Essendon,North Melbourne,1464.4799053945112,1466.7397442486817,2.2598388541704897,1454.507674533559,1439.8254712475373,-14.682203286021902,27.620359081376538,63.0,65.0,62.0,win
match,2025-05-01T19:30:00,2025,8,North Melbourne,Essendon,1294.9045260066468,1292.6446871524763,-2.2598388541704897,1354.462930118632,1369.1451334046537,14.682203286021902,-27.620359081376538,63.0,62.0,65.0,loss
match,2025-05-02T19:40:00,2025,8,St Kilda,Fremantle,1467.5230022187852,1488.9660481610838,21.44304594229855,1457.6439110786516,1489.76762308417,32.123712005518335,-60.43156080421943,64.0,94.0,33.0,win
match,2025-05-02T19:40:00,2025,8,Fremantle,St Kilda,1535.1445945712894,1513.7015486289908,-21.44304594229855,1523.5057487105755,1491.382036705057,-32.123712005518335,60.43156080421943,64.0,33.0,94.0,loss
match,2025-05-03T13:20:00,2025,8,Western Bulldogs,Port Adelaide,1573.1064907491345,1589.6191976297316,16.512706880597182,1583.1854181787655,1616.1793789986282,32.99396081986265,-62.06868462508465,65.0,131.0,41.0,win
match,2025-05-03T13:20:00,2025,8,Port Adelaide,Western Bulldogs,1535.5862529283047,1519.0735460477076,-16.512706880597182,1497.9859832153454,1464.9920223954828,-32.99396081986265,62.06868462508465,65.0,41.0,131.0,loss
match,2025-05-03T16:15:00,2025,8,Adelaide,Carlton,1509.868515741088,1527.5362077889934,17.667692047905412,1552.2050154424383,1577.3409435848953,25.135928142456983,-47.286047442164815,66.0,110.0,50.0,win
match,2025-05-03T16:15:00,2025,8,Carlton,Adelaide,1517.272938324052,1499.6052462761465,-17.667692047905412,1551.0155426498109,1525.8796145073538,-25.135928142456983,47.286047442164815,66.0,50.0,110.0,loss
match,2025-05-03T19:35:00,2025,8,Collingwood,Geelong,1614.6194373979242,1607.373317016264,-7.246120381660134,1599.9586126789106,1590.4501113992749,-9.508501279635855,17.887521004378417,67.0,87.0,90.0,loss
match,2025-05-03T19:35:00,2025,8,Geelong,Collingwood,1577.6355202197485,1584.8816406014087,7.246120381660134,1586.769596656311,1596.2780979359468,9.508501279635855,-17.887521004378417,67.0,90.0,87.0,win
match,2025-05-03T19:35:00,2025,8,West Coast,Melbourne,1291.572520588491,1278.0973038589264,-13.475216729564698,1314.1076825012974,1298.995520113758,-15.112162387539344,28.429203949062295,68.0,76.0,108.0,loss
match,2025-05-03T19:35:00,2025,8,Melbourne,West Coast,1443.9417173268967,1457.4169340564613,13.475216729564698,1402.8208512523368,1417.9330136398762,15.112162387539344,-28.429203949062295,68.0,108.0,76.0,win
match,2025-05-04T13:10:00,2025,8,Sydney,Greater Western Sydney,1539.9023712937337,1550.4239397199244,10.521568426190713,1521.9628745565817,1526.678773228534,4.715898671952315,-8.87161226235833,69.0,87.0,73.0,win
match,2025-05-04T13:10:00,2025,8,Greater Western Sydney,Sydney,1544.8438859485573,1534.3223175223666,-10.521568426190713,1562.6507639093375,1557.934865237385,-4.715898671952315,8.87161226235833,69.0,73.0,87.0,loss
match,2025-05-04T15:20:00,2025,8,Hawthorn,Richmond,1583.2161227073532,1589.1503472270317,5.934224519678457,1583.8842007226513,1587.8476256262982,3.9634249036468083,-7.456048448465253,70.0,109.0,44.0,win
match,2025-05-04T15:20:00,2025,8,Richmond,Hawthorn,1330.094726662519,1324.1605021428404,-5.934224519678457,1335.2033219059667,1331.2398970023198,-3.9634249036468083,7.456048448465253,70.0,44.0,109.0,loss
match,2025-05-04T19:20:00,2025,8,Brisbane Lions,Gold Coast,1649.3469505101914,1656.3053847939673,6.958434283775956,1576.7024739641333,1575.7084861139906,-0.9939878501426643,1.8699033659071844,71.0,66.0,49.0,win
match,2025-05-04T19:20:00,2025,8,Gold Coast,Brisbane Lions,1526.9414368408243,1519.9830025570484,-6.958434283775956,1541.5280590545367,1542.5220469046794,0.9939878501426643,-1.8699033659071844,71.0,49.0,66.0,loss
match,2025-05-08T20:10:00,2025,9,Fremantle,Collingwood,1513.7015486289908,1501.7462585918845,-11.955290037106323,1491.382036705057,1486.8352156579203,-4.546821047136775,8.55354115143198,72.0,83.0,97.0,loss
match,2025-05-08T20:10:00,2025,9,Collingwood,Fremantle,1607.373317016264,1619.3286070533704,11.955290037106323,1590.4501113992749,1594.9969324464116,4.546821047136775,-8.55354115143198,72.0,97.0,83.0,win
match,2025-05-09T19:40:00,2025,9,St Kilda,Carlton,1488.9660481610838,1473.5118104985233,-15.454237662560363,1489.76762308417,1478.6273379104098,-11.140285173760358,20.957254900641434,73.0,62.0,77.0,loss
match,2025-05-09T19:40:00,2025,9,Carlton,St Kilda,1499.6052462761465,1515.059483938707,15.454237662560363,1525.8796145073538,1537.019899681114,11.140285173760358,-20.957254900641434,73.0,77.0,62.0,win
match,2025-05-10T13:20:00,2025,9,Melbourne,Hawthorn,1457.4169340564613,1442.5008759870095,-14.916058069451662,1417.9330136398762,1409.0448308378268,-8.888182802049405,16.72056950793222,74.0,56.0,91.0,loss
match,2025-05-10T13:20:00,2025,9,Hawthorn,Melbourne,1589.1503472270317,1604.0664052964835,14.916058069451662,1587.8476256262982,1596.7358084283476,8.888182802049405,-16.72056950793222,74.0,91.0,56.0,win
match,2025-05-10T16:15:00,2025,9,Essendon,Sydney,1466.7397442486817,1477.0723086980202,10.332564449338351,1439.8254712475373,1445.7970976631088,5.971626415571585,-11.233904250253042,75.0,71.0,63.0,win
match,2025-05-10T16:15:00,2025,9,Sydney,Essendon,1550.4239397199244,1540.091375270586,-10.332564449338351,1526.678773228534,1520.7071468129625,-5.971626415571585,11.233904250253042,75.0,63.0,71.0,loss
match,2025-05-10T19:35:00,2025,9,Gold Coast,Western Bulldogs,1519.9830025570484,1531.0612295865183,11.07822702946979,1542.5220469046794,1548.2862081401652,5.764161235485775,-10.843617951989623,76.0,106.0,96.0,win
match,2025-05-10T19:35:00,2025,9,Western Bulldogs,Gold Coast,1589.6191976297316,1578.5409706002617,-11.07822702946979,1616.1793789986282,1610.4152177631424,-5.764161235485775,10.843617951989623,76.0,96.0,106.0,loss
match,2025-05-10T20:10:00,2025,9,Port Adelaide,Adelaide,1519.0735460477076,1510.0649843528317,-9.008561694875869,1464.9920223954828,1466.5081286145057,1.5161062190228813,-2.852119491819548,77.0,84.0,89.0,loss
match,2025-05-10T20:10:00,2025,9,Adelaide,Port Adelaide,1527.5362077889934,1536.5447694838692,9.008561694875869,1577.3409435848953,1575.8248373658723,-1.5161062190228813,2.852119491819548,77.0,89.0,84.0,win
match,2025-05-11T13:10:00,2025,9,Richmond,West Coast,1324.1605021428404,1327.0272489327301,2.8667467898896355,1331.2398970023198,1322.5544589672281,-8.685438035091734,16.339163314587093,78.0,81.0,79.0,win
match,2025-05-11T13:10:00,2025,9,West Coast,Richmond,1278.0973038589264,1275.2305570690366,-2.8667467898896355,1298.995520113758,1307.6809581488496,8.685438035091734,-16.339163314587093,78.0,79.0,81.0,loss
match,2025-05-11T15:20:00,2025,9,Geelong,Greater Western Sydney,1584.8816406014087,1575.932122158207,-8.949518443201667,1596.2780979359468,1583.8159848538307,-12.46211308211614,23.443895411015657,79.0,101.0,105.0,loss
match,2025-05-11T15:20:00,2025,9,Greater Western Sydney,Geelong,1534.3223175223666,1543.2718359655682,8.949518443201667,1557.934865237385,1570.3969783195012,12.46211308211614,-23.443895411015657,79.0,105.0,101.0,win
match,2025-05-11T16:40:00,2025,9,North Melbourne,Brisbane Lions,1292.6446871524763,1292.6446871524763,0.0,1369.1451334046537,1382.3907832673856,13.24564986273189,-24.917895383123145,80.0,71.0,71.0,draw
match,2025-05-11T16:40:00,2025,9,Brisbane Lions,North Melbourne,1656.3053847939673,1656.3053847939673,-0.0,1575.7084861139906,1562.4628362512588,-13.24564986273189,24.917895383123145,80.0,71.0,71.0,draw
match,2025-05-15T19:30:00,2025,10,Gold Coast,Hawthorn,1531.0612295865183,1541.089320539137,10.028090952618735,1548.2862081401652,1550.5600329535132,2.2738248133480794,-4.277549943243868,81.0,104.0,96.0,win
match,2025-05-15T19:30:00,2025,10,Hawthorn,Gold Coast,1604.0664052964835,1594.0383143438648,-10.028090952618735,1596.7358084283476,1594.4619836149996,-2.2738248133480794,4.277549943243868,81.0,96.0,104.0,loss
match,2025-05-16T19:40:00,2025,10,Sydney,Carlton,1540.091375270586,1550.1049378743385,10.013562603752444,1520.7071468129625,1524.1391647945059,3.432017981543416,-6.456358570802372,82.0,78.0,62.0,win
match,2025-05-16T19:40:00,2025,10,Carlton,Sydney,1515.059483938707,1505.0459213349545,-10.013562603752444,1537.019899681114,1533.5878816995707,-3.432017981543416,6.456358570802372,82.0,62.0,78.0,loss
match,2025-05-17T13:20:00,2025,10,Collingwood,Adelaide,1619.3286070533704,1625.8412499243404,6.512642870969925,1594.9969324464116,1591.8227677026719,-3.174164743739807,5.971281577949963,83.0,78.0,68.0,win
match,2025-05-17T13:20:00,2025,10,Adelaide,Collingwood,1536.5447694838692,1530.0321266128992,-6.512642870969925,1575.8248373658723,1578.999002109612,3.174164743739807,-5.971281577949963,83.0,68.0,78.0,loss
match,2025-05-17T16:15:00,2025,10,Greater Western Sydney,Fremantle,1543.2718359655682,1519.7489271504344,-23.522908815133924,1570.3969783195012,1537.6337267081612,-32.76325161133996,61.63467134665228,84.0,61.0,95.0,loss
match,2025-05-17T16:15:00,2025,10,Fremantle,Greater Western Sydney,1501.7462585918845,1525.2691674070184,23.522908815133924,1486.8352156579203,1519.5984672692603,32.76325161133996,-61.63467134665228,84.0,95.0,61.0,win
match,2025-05-17T16:15:00,2025,10,Port Adelaide,Geelong,1510.0649843528317,1486.977317282768,-23.08766707006389,1466.5081286145057,1430.760122979145,-35.74800563536073,67.24963092097745,85.0,39.0,115.0,loss
match,2025-05-17T16:15:00,2025,10,Geelong,Port Adelaide,1575.932122158207,1599.0197892282708,23.08766707006389,1583.8159848538307,1619.5639904891914,35.74800563536073,-67.24963092097745,85.0,115.0,39.0,win
match,2025-05-17T19:35:00,2025,10,Western Bulldogs,Essendon,1578.5409706002617,1591.3547970644195,12.813826464157776,1610.4152177631424,1636.2937130094351,25.878495246292598,-48.682974705083446,86.0,127.0,36.0,win
match,2025-05-17T19:35:00,2025,10,Essendon,Western Bulldogs,1477.0723086980202,1464.2584822338624,-12.813826464157776,1445.7970976631088,1419.9186024168162,-25.878495246292598,48.682974705083446,86.0,36.0,127.0,loss
match,2025-05-18T13:10:00,2025,10,Richmond,North Melbourne,1327.0272489327301,1318.3605930013869,-8.666655931343188,1322.5544589672281,1319.5458232107987,-3.0086357564294137,5.65988621181698,87.0,74.0,78.0,loss
match,2025-05-18T13:10:00,2025,10,North Melbourne,Richmond,1292.6446871524763,1301.3113430838196,8.666655931343188,1382.3907832673856,1385.399419023815,3.0086357564294137,-5.65988621181698,87.0,78.0,74.0,win
match,2025-05-18T15:20:00,2025,10,Brisbane Lions,Melbourne,1656.3053847939673,1636.9779932615534,-19.327391532413884,1562.4628362512588,1535.1994430626116,-27.26339318864718,51.28826341507631,88.0,88.0,99.0,loss
match,2025-05-18T15:20:00,2025,10,Melbourne,Brisbane Lions,1442.5008759870095,1461.8282675194234,19.327391532413884,1409.0448308378268,1436.308224026474,27.26339318864718,-51.28826341507631,88.0,99.0,88.0,win
match,2025-05-18T16:40:00,2025,10,West Coast,St Kilda,1275.2305570690366,1298.0544584056684,22.823901336631696,1307.6809581488496,1332.381143611713,24.700185462863328,-46.4663224293041,89.0,108.0,80.0,win
match,2025-05-18T16:40:00,2025,10,St Kilda,West Coast,1473.5118104985233,1450.6879091618916,-22.823901336631696,1478.6273379104098,1453.9271524475464,-24.700185462863328,46.4663224293041,89.0,80.0,108.0,loss
match,2025-05-22T19:30:00,2025,11,Geelong,Western Bulldogs,1599.0197892282708,1609.09314820363,10.073358975359303,1619.5639904891914,1621.9730139435346,2.409023454343349,-4.531887452325943,90.0,127.0,113.0,win
match,2025-05-22T19:30:00,2025,11,Western Bulldogs,Geelong,1591.3547970644195,1581.2814380890602,-10.073358975359303,1636.2937130094351,1633.8846895550919,-2.409023454343349,4.531887452325943,90.0,113.0,127.0,loss
match,2025-05-23T19:40:00,2025,11,Essendon,Richmond,1464.2584822338624,1471.3138558937478,7.05537365988545,1419.9186024168162,1415.8362489243277,-4.082353492488408,7.6797785157347676,91.0,81.0,58.0,win
match,2025-05-23T19:40:00,2025,11,Richmond,Essendon,1318.3605930013869,1311.3052193415015,-7.05537365988545,1319.5458232107987,1323.6281767032872,4.082353492488408,-7.6797785157347676,91.0,58.0,81.0,loss
match,2025-05-24T12:35:00,2025,11,Carlton,Greater Western Sydney,1505.0459213349545,1485.6024225966964,-19.443498738258043,1533.5878816995707,1512.4495900645222,-21.13829163504856,39.76563966273013,92.0,82.0,110.0,loss
match,2025-05-24T12:35:00,2025,11,Greater Western Sydney,Carlton,1519.7489271504344,1539.1924258886925,19.443498738258043,1537.6337267081612,1558.7720183432098,21.13829163504856,-39.76563966273013,92.0,110.0,82.0,win
match,2025-05-24T16:15:00,2025,11,Hawthorn,Brisbane Lions,1594.0383143438648,1574.8966293088488,-19.141685035015996,1594.4619836149996,1564.5700184015686,-29.891965213430844,56.23316860276746,93.0,60.0,93.0,loss
match,2025-05-24T16:15:00,2025,11,Brisbane Lions,Hawthorn,1636.9779932615534,1656.1196782965694,19.141685035015996,1535.1994430626116,1565.0914082760426,29.891965213430844,-56.23316860276746,93.0,93.0,60.0,win
match,2025-05-24T19:35:00,2025,11,North Melbourne,Collingwood,1301.3113430838196,1293.9613976598496,-7.349945423969928,1385.399419023815,1374.7108583822958,-10.68856064151909,20.107464610770627,94.0,63.0,108.0,loss
match,2025-05-24T19:35:00,2025,11,Collingwood,North Melbourne,1625.8412499243404,1633.1911953483104,7.349945423969928,1591.8227677026719,1602.511328344191,10.68856064151909,-20.107464610770627,94.0,108.0,63.0,win
match,2025-05-24T20:10:00,2025,11,Fremantle,Port Adelaide,1525.2691674070184,1539.415518710988,14.146351303969533,1519.5984672692603,1530.4476033671701,10.849136097909868,-20.409541327648107,95.0,100.0,51.0,win
match,2025-05-24T20:10:00,2025,11,Port Adelaide,Fremantle,1486.977317282768,1472.8309659787983,-14.146351303969533,1430.760122979145,1419.9109868812352,-10.849136097909868,20.409541327648107,95.0,51.0,100.0,loss
match,2025-05-25T13:10:00,2025,11,Adelaide,West Coast,1530.0321266128992,1536.6472093694586,6.615082756559359,1578.999002109612,1583.6926421346113,4.693640024999301,-8.829738995142833,96.0,128.0,62.0,win
match,2025-05-25T13:10:00,2025,11,West Coast,Adelaide,1298.0544584056684,1291.439375649109,-6.615082756559359,1332.381143611713,1327.6875035867138,-4.693640024999301,8.829738995142833,96.0,62.0,128.0,loss
match,2025-05-25T15:20:00,2025,11,Melbourne,Sydney,1461.8282675194234,1483.6423384556815,21.81407093625808,1436.308224026474,1466.294714815802,29.986490789328258,-56.41099139256266,97.0,131.0,78.0,win
match,2025-05-25T15:20:00,2025,11,Sydney,Melbourne,1550.1049378743385,1528.2908669380804,-21.81407093625808,1524.1391647945059,1494.1526740051777,-29.986490789328258,56.41099139256266,97.0,78.0,131.0,loss
match,2025-05-25T16:40:00,2025,11,St Kilda,Gold Coast,1450.6879091618916,1437.0033584004677,-13.68455076142397,1453.9271524475464,1446.4879934399073,-7.439159007639103,13.994646379134888,98.0,61.0,80.0,loss
match,2025-05-25T16:40:00,2025,11,Gold Coast,St Kilda,1541.089320539137,1554.7738713005608,13.68455076142397,1550.5600329535132,1557.9991919611523,7.439159007639103,-13.994646379134888,98.0,80.0,61.0,win
match,2025-05-29T19:30:00,2025,12,Brisbane Lions,Essendon,1656.1196782965694,1661.495518209553,5.375839912983497,1565.0914082760426,1553.644427145717,-11.446981130325534,21.53421547557103,99.0,90.0,72.0,win
match,2025-05-29T19:30:00,2025,12,Essendon,Brisbane Lions,1471.3138558937478,1465.9380159807642,-5.375839912983497,1415.8362489243277,1427.2832300546534,11.446981130325534,-21.53421547557103,99.0,72.0,90.0,loss
match,2025-05-30T19:40:00,2025,12,Collingwood,Hawthorn,1633.1911953483104,1646.456444779428,13.265249431117473,1602.511328344191,1619.324363044745,16.8130347005541,-31.628907911870435,100.0,107.0,56.0,win
